Age,Fare,Sex,sibsp,Parch,Pclass,Embarked,Survived,AgeGroup
22.0,7.25,0,1,0,3,2.0,0,Young Adult
38.0,71.2833,1,1,0,1,0.0,1,Adult
26.0,7.925,1,0,0,3,2.0,1,Young Adult
35.0,53.1,1,1,0,1,2.0,1,Adult
35.0,8.05,0,0,0,3,2.0,0,Adult
28.0,8.4583,0,0,0,3,1.0,0,Young Adult
54.0,51.8625,0,0,0,1,2.0,0,Senior
2.0,21.075,0,3,1,3,2.0,0,Child
27.0,11.1333,1,0,2,3,2.0,1,Young Adult
14.0,30.0708,1,1,0,2,0.0,1,Teenager
4.0,16.7,1,1,1,3,2.0,1,Child
58.0,26.55,1,0,0,1,2.0,1,Senior
20.0,8.05,0,0,0,3,2.0,0,Young Adult
39.0,31.275,0,1,5,3,2.0,0,Adult
14.0,7.8542,1,0,0,3,2.0,0,Teenager
55.0,16.0,1,0,0,2,2.0,1,Senior
2.0,29.125,0,4,1,3,1.0,0,Child
28.0,13.0,0,0,0,2,2.0,1,Young Adult
31.0,18.0,1,1,0,3,2.0,0,Adult
28.0,7.225,1,0,0,3,0.0,1,Young Adult
35.0,26.0,0,0,0,2,2.0,0,Adult
34.0,13.0,0,0,0,2,2.0,1,Adult
15.0,8.0292,1,0,0,3,1.0,1,Teenager
28.0,35.5,0,0,0,1,2.0,1,Young Adult
8.0,21.075,1,3,1,3,2.0,0,Child
38.0,31.3875,1,1,5,3,2.0,1,Adult
28.0,7.225,0,0,0,3,0.0,0,Young Adult
19.0,263.0,0,3,2,1,2.0,0,Young Adult
28.0,7.8792,1,0,0,3,1.0,1,Young Adult
28.0,7.8958,0,0,0,3,2.0,0,Young Adult
40.0,27.7208,0,0,0,1,0.0,0,Adult
28.0,146.5208,1,1,0,1,0.0,1,Young Adult
28.0,7.75,1,0,0,3,1.0,1,Young Adult
66.0,10.5,0,0,0,2,2.0,0,Senior
28.0,82.1708,0,1,0,1,0.0,0,Young Adult
42.0,52.0,0,1,0,1,2.0,0,Adult
28.0,7.2292,0,0,0,3,0.0,1,Young Adult
21.0,8.05,0,0,0,3,2.0,0,Young Adult
18.0,18.0,1,2,0,3,2.0,0,Teenager
14.0,11.2417,1,1,0,3,0.0,1,Teenager
40.0,9.475,1,1,0,3,2.0,0,Adult
27.0,21.0,1,1,0,2,2.0,0,Young Adult
28.0,7.8958,0,0,0,3,0.0,0,Young Adult
3.0,41.5792,1,1,2,2,0.0,1,Child
19.0,7.8792,1,0,0,3,1.0,1,Young Adult
28.0,8.05,0,0,0,3,2.0,0,Young Adult
28.0,15.5,0,1,0,3,1.0,0,Young Adult
28.0,21.6792,0,2,0,3,0.0,0,Young Adult
18.0,17.8,1,1,0,3,2.0,0,Teenager
7.0,39.6875,0,4,1,3,2.0,0,Child
21.0,7.8,0,0,0,3,2.0,0,Young Adult
49.0,76.7292,1,1,0,1,0.0,1,Adult
29.0,26.0,1,1,0,2,2.0,1,Young Adult
65.0,61.9792,0,0,1,1,0.0,0,Senior
21.0,10.5,1,0,0,2,2.0,1,Young Adult
28.5,7.2292,0,0,0,3,0.0,0,Young Adult
5.0,27.75,1,1,2,2,2.0,1,Child
11.0,46.9,0,5,2,3,2.0,0,Child
22.0,7.2292,0,0,0,3,0.0,0,Young Adult
38.0,80.0,1,0,0,1,2.0,1,Adult
45.0,83.475,0,1,0,1,2.0,0,Adult
4.0,27.9,0,3,2,3,2.0,0,Child
28.0,27.7208,0,0,0,1,0.0,0,Young Adult
28.0,15.2458,0,1,1,3,0.0,1,Young Adult
29.0,10.5,1,0,0,2,2.0,1,Young Adult
19.0,8.1583,0,0,0,3,2.0,0,Young Adult
17.0,7.925,1,4,2,3,2.0,1,Teenager
26.0,8.6625,0,2,0,3,2.0,0,Young Adult
32.0,10.5,0,0,0,2,2.0,0,Adult
16.0,46.9,1,5,2,3,2.0,0,Teenager
21.0,73.5,0,0,0,2,2.0,0,Young Adult
26.0,14.4542,0,1,0,3,0.0,0,Young Adult
32.0,56.4958,0,0,0,3,2.0,1,Adult
25.0,7.65,0,0,0,3,2.0,0,Young Adult
0.83,29.0,0,0,2,2,2.0,1,Child
30.0,12.475,1,0,0,3,2.0,1,Young Adult
22.0,9.0,0,0,0,3,2.0,0,Young Adult
